Agri-Park West Unified WS,Soil Moisture Sum,Soil Moisture 8",Soil Moisture 16",Soil Moisture 28",Soil Moisture 36",Soil Moisture 48",Soil Moisture 56",Pressure Switch - Calculated
5/9/2020 3:00:00 AM,355.52,62.82,61.42,52.51,58.57,56.64,63.56,0
5/9/2020 2:00:00 AM,355.54,62.86,61.44,52.51,58.56,56.62,63.54,0
5/9/2020 1:00:00 AM,355.56,62.9,61.45,52.49,58.56,56.62,63.54,0
5/9/2020 12:00:00 AM,355.6,62.94,61.47,52.49,58.57,56.6,63.54,0
5/8/2020 11:00:00 PM,355.6,62.95,61.47,52.48,58.56,56.6,63.53,0
5/8/2020 10:00:00 PM,355.6,62.97,61.48,52.46,58.56,56.59,63.53,0
5/8/2020 9:00:00 PM,355.6,62.98,61.49,52.46,58.56,56.58,63.52,0
5/8/2020 8:00:00 PM,355.61,62.98,61.52,52.46,58.56,56.58,63.52,0
5/8/2020 7:00:00 PM,355.59,62.98,61.53,52.44,58.56,56.56,63.51,0
5/8/2020 6:00:00 PM,355.66,62.98,61.62,52.43,58.56,56.55,63.52,0
5/8/2020 5:00:00 PM,355.81,63.03,61.73,52.43,58.56,56.54,63.52,0
5/8/2020 4:00:00 PM,356.07,63.11,61.92,52.42,58.56,56.54,63.52,0
5/8/2020 3:00:00 PM,356.46,63.25,62.13,52.43,58.58,56.54,63.54,0
5/8/2020 2:00:00 PM,356.98,63.44,62.39,52.44,58.59,56.55,63.56,0
5/8/2020 1:00:00 PM,357.51,63.65,62.66,52.47,58.59,56.57,63.57,0
5/8/2020 12:00:00 PM,358.03,63.85,62.9,52.49,58.61,56.6,63.59,0
5/8/2020 11:00:00 AM,358.47,64.03,63.13,52.48,58.61,56.62,63.6,0
5/8/2020 10:00:00 AM,359.07,64.27,63.4,52.5,58.63,56.64,63.62,0
5/8/2020 9:00:00 AM,359.51,64.48,63.61,52.51,58.62,56.66,63.63,0
5/8/2020 8:00:00 AM,359.87,64.68,63.78,52.51,58.62,56.66,63.62,0
5/8/2020 7:00:00 AM,360.08,64.82,63.84,52.51,58.63,56.66,63.62,0
5/8/2020 6:00:00 AM,360.18,64.91,63.89,52.5,58.62,56.65,63.62,0
5/8/2020 5:00:00 AM,360.37,65.04,63.95,52.5,58.63,56.64,63.61,0
5/8/2020 4:00:00 AM,360.54,65.16,64.01,52.5,58.62,56.63,63.62,0
5/8/2020 3:00:00 AM,360.68,65.28,64.06,52.49,58.63,56.62,63.59,0
5/8/2020 2:00:00 AM,360.83,65.38,64.12,52.5,58.62,56.6,63.6,0
5/8/2020 1:00:00 AM,361.02,65.52,64.19,52.48,58.63,56.6,63.6,0
5/8/2020 12:00:00 AM,361.2,65.65,64.28,52.48,58.63,56.58,63.59,0
5/7/2020 11:00:00 PM,361.38,65.78,64.34,52.47,58.63,56.58,63.58,0
5/7/2020 10:00:00 PM,361.57,65.9,64.44,52.46,58.63,56.56,63.58,0
5/7/2020 9:00:00 PM,361.81,66.05,64.56,52.47,58.61,56.55,63.57,0
5/7/2020 8:00:00 PM,362.13,66.22,64.72,52.46,58.62,56.54,63.58,0
5/7/2020 7:00:00 PM,362.51,66.44,64.91,52.44,58.61,56.53,63.58,0
5/7/2020 6:00:00 PM,363.1,66.77,65.17,52.44,58.62,56.52,63.58,0
5/7/2020 5:00:00 PM,364.05,67.39,65.49,52.45,58.62,56.51,63.6,0
5/7/2020 4:00:00 PM,364.67,68.23,65.21,52.47,58.65,56.5,63.62,0.333
5/7/2020 3:00:00 PM,363.2,68.25,63.67,52.47,58.66,56.51,63.64,1
5/7/2020 2:00:00 PM,359.73,67.78,60.59,52.5,58.67,56.53,63.67,1
5/7/2020 1:00:00 PM,355.86,67.11,57.27,52.52,58.7,56.56,63.7,1
5/7/2020 12:00:00 PM,350.48,65.75,53.12,52.57,58.7,56.6,63.74,1
5/7/2020 11:00:00 AM,347.7,63.75,52.27,52.58,58.71,56.63,63.76,1
5/7/2020 10:00:00 AM,343.59,59.59,52.24,52.59,58.72,56.66,63.78,1
5/7/2020 9:00:00 AM,340.89,56.82,52.25,52.59,58.72,56.68,63.81,1
5/7/2020 8:00:00 AM,339.34,55.23,52.28,52.59,58.74,56.69,63.82,1
5/7/2020 7:00:00 AM,337.45,53.3,52.3,52.58,58.74,56.7,63.83,1
5/7/2020 6:00:00 AM,336.4,52.25,52.31,52.58,58.75,56.69,63.83,1
5/7/2020 5:00:00 AM,336.08,51.94,52.31,52.57,58.74,56.69,63.82,1
5/7/2020 4:00:00 AM,335.99,51.86,52.31,52.57,58.74,56.68,63.83,1
5/7/2020 3:00:00 AM,335.96,51.86,52.31,52.57,58.73,56.67,63.82,1
5/7/2020 2:00:00 AM,335.95,51.88,52.32,52.55,58.73,56.65,63.81,1
5/7/2020 1:00:00 AM,335.98,51.91,52.3,52.55,58.74,56.66,63.82,1
5/7/2020 12:00:00 AM,335.95,51.94,52.31,52.54,58.72,56.63,63.81,1
5/6/2020 11:00:00 PM,335.92,51.97,52.31,52.52,58.71,56.62,63.8,1
5/6/2020 10:00:00 PM,335.95,51.99,52.3,52.53,58.72,56.61,63.81,1
5/6/2020 9:00:00 PM,335.92,51.97,52.3,52.52,58.71,56.59,63.82,1
5/6/2020 8:00:00 PM,335.85,51.94,52.29,52.52,58.71,56.57,63.82,1
5/6/2020 7:00:00 PM,335.76,51.86,52.28,52.51,58.71,56.56,63.83,1
5/6/2020 6:00:00 PM,335.72,51.82,52.27,52.5,58.71,56.57,63.85,1
5/6/2020 5:00:00 PM,335.79,51.79,52.29,52.51,58.74,56.57,63.89,1
5/6/2020 4:00:00 PM,335.9,51.76,52.3,52.55,58.76,56.59,63.94,1
5/6/2020 3:00:00 PM,336.14,51.75,52.33,52.6,58.82,56.64,64,0
5/6/2020 2:00:00 PM,336.49,51.79,52.39,52.66,58.88,56.71,64.07,0
5/6/2020 1:00:00 PM,336.74,51.83,52.42,52.71,58.9,56.78,64.1,0
5/6/2020 12:00:00 PM,337.04,51.91,52.46,52.75,58.94,56.83,64.14,0
5/6/2020 11:00:00 AM,337.36,52.02,52.5,52.79,58.97,56.89,64.2,0
5/6/2020 10:00:00 AM,337.73,52.15,52.55,52.83,59.01,56.96,64.23,0
5/6/2020 9:00:00 AM,338.03,52.29,52.59,52.85,59.02,57.02,64.27,0
5/6/2020 8:00:00 AM,338.26,52.39,52.6,52.87,59.05,57.06,64.29,0
5/6/2020 7:00:00 AM,338.46,52.49,52.64,52.88,59.07,57.08,64.3,0
5/6/2020 6:00:00 AM,338.5,52.57,52.64,52.87,59.06,57.07,64.3,0
5/6/2020 5:00:00 AM,338.51,52.58,52.63,52.87,59.06,57.06,64.3,0
5/6/2020 4:00:00 AM,338.5,52.6,52.61,52.87,59.08,57.05,64.3,0
5/6/2020 3:00:00 AM,338.47,52.61,52.6,52.87,59.06,57.04,64.29,0
5/6/2020 2:00:00 AM,338.42,52.58,52.58,52.86,59.06,57.04,64.29,0
5/6/2020 1:00:00 AM,338.33,52.57,52.56,52.85,59.06,57.01,64.28,0
5/6/2020 12:00:00 AM,338.32,52.55,52.55,52.85,59.06,57.02,64.28,0
5/5/2020 11:00:00 PM,338.27,52.55,52.53,52.84,59.06,57,64.28,0
5/5/2020 10:00:00 PM,338.2,52.53,52.52,52.84,59.06,56.97,64.27,0
5/5/2020 9:00:00 PM,338.1,52.46,52.51,52.84,59.06,56.96,64.28,0
5/5/2020 8:00:00 PM,338.01,52.37,52.51,52.82,59.08,56.95,64.28,0
5/5/2020 7:00:00 PM,337.87,52.29,52.48,52.81,59.05,56.94,64.3,0
5/5/2020 6:00:00 PM,337.85,52.18,52.49,52.82,59.08,56.94,64.34,0
5/5/2020 5:00:00 PM,337.87,52.11,52.51,52.84,59.11,56.94,64.36,0
5/5/2020 4:00:00 PM,338,52.08,52.52,52.87,59.14,56.98,64.41,0
5/5/2020 3:00:00 PM,338.15,52.06,52.54,52.91,59.18,57.02,64.44,0
5/5/2020 2:00:00 PM,338.53,52.1,52.61,52.97,59.24,57.11,64.51,0
5/5/2020 1:00:00 PM,338.88,52.16,52.65,53.03,59.28,57.19,64.57,0
5/5/2020 12:00:00 PM,339.27,52.26,52.71,53.08,59.33,57.27,64.62,0
5/5/2020 11:00:00 AM,339.57,52.36,52.75,53.13,59.34,57.33,64.66,0
5/5/2020 10:00:00 AM,339.85,52.46,52.78,53.15,59.37,57.39,64.69,0
5/5/2020 9:00:00 AM,340.14,52.59,52.82,53.18,59.4,57.45,64.71,0
5/5/2020 8:00:00 AM,340.36,52.7,52.84,53.18,59.42,57.48,64.74,0
5/5/2020 7:00:00 AM,340.45,52.77,52.84,53.19,59.43,57.48,64.75,0
5/5/2020 6:00:00 AM,340.53,52.85,52.85,53.19,59.43,57.48,64.73,0
5/5/2020 5:00:00 AM,340.55,52.89,52.84,53.18,59.43,57.46,64.74,0
5/5/2020 4:00:00 AM,340.55,52.93,52.84,53.16,59.43,57.46,64.73,0
5/5/2020 3:00:00 AM,340.54,52.95,52.82,53.16,59.43,57.45,64.72,0
5/5/2020 2:00:00 AM,340.56,52.99,52.81,53.16,59.42,57.45,64.73,0
5/5/2020 1:00:00 AM,340.53,53,52.8,53.16,59.42,57.43,64.72,0
5/5/2020 12:00:00 AM,340.49,53.01,52.78,53.15,59.41,57.41,64.73,0
5/4/2020 11:00:00 PM,340.45,52.99,52.77,53.16,59.42,57.4,64.72,0
5/4/2020 10:00:00 PM,340.42,52.97,52.77,53.14,59.43,57.38,64.73,0
5/4/2020 9:00:00 PM,340.31,52.91,52.75,53.15,59.42,57.37,64.71,0
5/4/2020 8:00:00 PM,340.2,52.81,52.74,53.15,59.41,57.35,64.72,0
5/4/2020 7:00:00 PM,340.07,52.7,52.74,53.14,59.42,57.34,64.73,0
5/4/2020 6:00:00 PM,340.02,52.62,52.74,53.14,59.43,57.34,64.75,0
5/4/2020 5:00:00 PM,340.05,52.56,52.75,53.15,59.47,57.35,64.77,0
5/4/2020 4:00:00 PM,340.2,52.53,52.77,53.2,59.5,57.38,64.82,0
5/4/2020 3:00:00 PM,340.43,52.52,52.81,53.24,59.54,57.45,64.88,0
5/4/2020 2:00:00 PM,340.7,52.57,52.85,53.28,59.58,57.51,64.92,0
5/4/2020 1:00:00 PM,340.98,52.61,52.91,53.32,59.61,57.57,64.96,0
5/4/2020 12:00:00 PM,341.28,52.67,52.96,53.35,59.65,57.65,65,0
5/4/2020 11:00:00 AM,341.63,52.77,53.01,53.4,59.69,57.72,65.06,0
5/4/2020 10:00:00 AM,342,52.89,53.06,53.44,59.73,57.79,65.09,0
5/4/2020 9:00:00 AM,342.28,53.03,53.09,53.46,59.74,57.86,65.11,0
5/4/2020 8:00:00 AM,342.54,53.16,53.14,53.47,59.76,57.89,65.13,0
5/4/2020 7:00:00 AM,342.68,53.26,53.14,53.47,59.77,57.89,65.15,0
5/4/2020 6:00:00 AM,342.71,53.31,53.14,53.47,59.77,57.89,65.13,0
5/4/2020 5:00:00 AM,342.77,53.37,53.15,53.48,59.78,57.87,65.12,0
5/4/2020 4:00:00 AM,342.76,53.42,53.14,53.46,59.77,57.85,65.12,0
5/4/2020 3:00:00 AM,342.75,53.44,53.13,53.45,59.77,57.84,65.11,0
5/4/2020 2:00:00 AM,342.74,53.47,53.13,53.45,59.77,57.83,65.1,0
5/4/2020 1:00:00 AM,342.76,53.49,53.13,53.46,59.76,57.82,65.1,0
5/4/2020 12:00:00 AM,342.74,53.49,53.12,53.44,59.77,57.82,65.1,0
5/3/2020 11:00:00 PM,342.7,53.51,53.1,53.44,59.77,57.8,65.08,0
5/3/2020 10:00:00 PM,342.65,53.48,53.1,53.44,59.76,57.79,65.09,0
5/3/2020 9:00:00 PM,342.57,53.43,53.08,53.43,59.76,57.77,65.1,0
5/3/2020 8:00:00 PM,342.49,53.38,53.08,53.43,59.76,57.75,65.09,0
5/3/2020 7:00:00 PM,342.41,53.3,53.09,53.42,59.76,57.74,65.1,0
5/3/2020 6:00:00 PM,342.4,53.25,53.09,53.43,59.78,57.74,65.11,0
5/3/2020 5:00:00 PM,342.47,53.22,53.1,53.45,59.8,57.75,65.14,0
5/3/2020 4:00:00 PM,342.63,53.22,53.13,53.48,59.85,57.78,65.17,0
5/3/2020 3:00:00 PM,342.83,53.24,53.17,53.51,59.87,57.83,65.21,0
5/3/2020 2:00:00 PM,343.14,53.31,53.21,53.55,59.92,57.88,65.27,0
5/3/2020 1:00:00 PM,343.42,53.37,53.26,53.58,59.95,57.95,65.3,0
5/3/2020 12:00:00 PM,343.66,53.43,53.3,53.61,59.97,58,65.35,0
5/3/2020 11:00:00 AM,343.92,53.52,53.34,53.63,60,58.05,65.38,0
5/3/2020 10:00:00 AM,344.24,53.64,53.4,53.66,60.02,58.11,65.41,0
5/3/2020 9:00:00 AM,344.46,53.76,53.41,53.66,60.04,58.15,65.44,0
5/3/2020 8:00:00 AM,344.66,53.86,53.45,53.67,60.05,58.18,65.45,0
5/3/2020 7:00:00 AM,344.77,53.93,53.46,53.68,60.06,58.19,65.45,0
5/3/2020 6:00:00 AM,344.85,54.01,53.46,53.68,60.06,58.19,65.45,0
5/3/2020 5:00:00 AM,344.89,54.06,53.46,53.67,60.06,58.19,65.45,0
5/3/2020 4:00:00 AM,344.91,54.1,53.46,53.67,60.07,58.17,65.45,0
5/3/2020 3:00:00 AM,344.91,54.13,53.46,53.66,60.07,58.17,65.43,0
5/3/2020 2:00:00 AM,344.9,54.15,53.45,53.66,60.06,58.15,65.43,0
5/3/2020 1:00:00 AM,344.89,54.16,53.44,53.65,60.06,58.15,65.43,0
5/3/2020 12:00:00 AM,344.87,54.16,53.44,53.65,60.06,58.13,65.43,0
5/2/2020 11:00:00 PM,344.83,54.17,53.42,53.65,60.05,58.12,65.41,0
5/2/2020 10:00:00 PM,344.77,54.15,53.41,53.65,60.06,58.1,65.4,0
5/2/2020 9:00:00 PM,344.73,54.14,53.41,53.64,60.05,58.08,65.4,0
5/2/2020 8:00:00 PM,344.67,54.09,53.41,53.64,60.06,58.07,65.4,0
5/2/2020 7:00:00 PM,344.61,54.05,53.39,53.64,60.06,58.06,65.4,0
5/2/2020 6:00:00 PM,344.55,53.99,53.4,53.63,60.06,58.05,65.41,0
5/2/2020 5:00:00 PM,344.54,53.96,53.4,53.64,60.07,58.04,65.42,0
5/2/2020 4:00:00 PM,344.7,53.98,53.43,53.65,60.09,58.08,65.46,0
5/2/2020 3:00:00 PM,344.83,53.99,53.46,53.68,60.11,58.1,65.5,0
5/2/2020 2:00:00 PM,344.98,54.01,53.49,53.69,60.14,58.13,65.53,0
5/2/2020 1:00:00 PM,345.26,54.07,53.54,53.73,60.16,58.18,65.58,0
5/2/2020 12:00:00 PM,345.52,54.14,53.57,53.75,60.19,58.25,65.61,0
5/2/2020 11:00:00 AM,345.77,54.22,53.61,53.77,60.22,58.29,65.64,0
5/2/2020 10:00:00 AM,345.99,54.33,53.64,53.79,60.24,58.34,65.66,0
5/2/2020 9:00:00 AM,346.22,54.43,53.68,53.8,60.26,58.37,65.68,0
5/2/2020 8:00:00 AM,346.33,54.51,53.68,53.8,60.27,58.38,65.68,0
5/2/2020 7:00:00 AM,346.39,54.57,53.68,53.8,60.27,58.38,65.68,0
5/2/2020 6:00:00 AM,346.43,54.62,53.69,53.8,60.27,58.37,65.67,0
5/2/2020 5:00:00 AM,346.42,54.65,53.69,53.79,60.27,58.34,65.67,0
5/2/2020 4:00:00 AM,346.44,54.69,53.69,53.78,60.27,58.35,65.66,0
5/2/2020 3:00:00 AM,346.45,54.7,53.69,53.78,60.27,58.34,65.66,0
5/2/2020 2:00:00 AM,346.41,54.72,53.67,53.78,60.27,58.32,65.65,0
5/2/2020 1:00:00 AM,346.4,54.74,53.66,53.77,60.27,58.31,65.64,0
5/2/2020 12:00:00 AM,346.39,54.75,53.66,53.78,60.26,58.3,65.64,0
5/1/2020 11:00:00 PM,346.35,54.73,53.65,53.77,60.27,58.29,65.64,0
5/1/2020 10:00:00 PM,346.27,54.7,53.65,53.77,60.26,58.27,65.62,0
5/1/2020 9:00:00 PM,346.23,54.67,53.65,53.76,60.26,58.25,65.64,0
5/1/2020 8:00:00 PM,346.14,54.61,53.65,53.76,60.26,58.25,65.62,0
5/1/2020 7:00:00 PM,346.05,54.53,53.65,53.75,60.26,58.22,65.64,0
5/1/2020 6:00:00 PM,346.06,54.5,53.66,53.75,60.28,58.22,65.65,0
5/1/2020 5:00:00 PM,346.14,54.48,53.68,53.78,60.3,58.23,65.67,0
5/1/2020 4:00:00 PM,346.31,54.49,53.71,53.8,60.33,58.25,65.72,0
5/1/2020 3:00:00 PM,346.59,54.54,53.77,53.83,60.38,58.31,65.76,0
5/1/2020 2:00:00 PM,346.86,54.6,53.82,53.87,60.4,58.36,65.81,0
5/1/2020 1:00:00 PM,347.15,54.68,53.87,53.89,60.45,58.43,65.85,0
5/1/2020 12:00:00 PM,347.46,54.78,53.94,53.91,60.46,58.48,65.89,0
5/1/2020 11:00:00 AM,347.85,54.9,54.01,53.96,60.5,58.56,65.93,0
5/1/2020 10:00:00 AM,348.15,55.02,54.06,53.99,60.51,58.61,65.96,0
5/1/2020 9:00:00 AM,348.4,55.14,54.1,53.99,60.53,58.66,65.99,0
5/1/2020 8:00:00 AM,348.65,55.26,54.14,53.99,60.55,58.7,66.01,0
5/1/2020 7:00:00 AM,348.79,55.37,54.16,53.99,60.55,58.7,66.01,0
5/1/2020 6:00:00 AM,348.88,55.46,54.17,53.99,60.56,58.7,66,0
5/1/2020 5:00:00 AM,348.94,55.51,54.18,53.98,60.57,58.7,66,0
5/1/2020 4:00:00 AM,348.94,55.57,54.18,53.98,60.56,58.67,65.99,0
5/1/2020 3:00:00 AM,348.99,55.62,54.18,53.97,60.56,58.66,65.99,0
5/1/2020 2:00:00 AM,349.01,55.67,54.18,53.97,60.55,58.66,65.97,0
5/1/2020 1:00:00 AM,349,55.7,54.19,53.95,60.55,58.64,65.98,0
5/1/2020 12:00:00 AM,348.99,55.71,54.18,53.96,60.53,58.62,65.98,0
4/30/2020 11:00:00 PM,348.98,55.72,54.18,53.95,60.54,58.61,65.97,0
4/30/2020 10:00:00 PM,348.94,55.73,54.18,53.94,60.54,58.61,65.95,0
4/30/2020 9:00:00 PM,348.94,55.73,54.17,53.93,60.55,58.6,65.96,0
4/30/2020 8:00:00 PM,348.89,55.72,54.17,53.92,60.54,58.57,65.96,0
4/30/2020 7:00:00 PM,348.82,55.69,54.17,53.91,60.53,58.55,65.96,0
4/30/2020 6:00:00 PM,348.78,55.65,54.18,53.9,60.53,58.55,65.97,0
4/30/2020 5:00:00 PM,348.92,55.68,54.21,53.92,60.56,58.55,65.99,0
4/30/2020 4:00:00 PM,349.07,55.71,54.24,53.93,60.58,58.58,66.03,0
4/30/2020 3:00:00 PM,349.33,55.76,54.29,53.96,60.62,58.63,66.08,0
4/30/2020 2:00:00 PM,349.65,55.86,54.35,53.98,60.65,58.7,66.11,0
4/30/2020 1:00:00 PM,350.04,55.97,54.43,54.03,60.68,58.76,66.17,0
4/30/2020 12:00:00 PM,350.33,56.09,54.47,54.05,60.69,58.84,66.19,0
4/30/2020 11:00:00 AM,350.69,56.2,54.54,54.07,60.73,58.91,66.23,0
4/30/2020 10:00:00 AM,351.03,56.34,54.6,54.1,60.76,58.97,66.26,0
4/30/2020 9:00:00 AM,351.21,56.45,54.64,54.1,60.76,58.99,66.28,0
4/30/2020 8:00:00 AM,351.34,56.53,54.66,54.1,60.77,58.99,66.29,0
4/30/2020 7:00:00 AM,351.41,56.59,54.67,54.1,60.77,59,66.28,0
4/30/2020 6:00:00 AM,351.39,56.64,54.66,54.08,60.76,58.98,66.26,0
4/30/2020 5:00:00 AM,351.42,56.68,54.66,54.08,60.76,58.97,66.26,0
4/30/2020 4:00:00 AM,351.43,56.72,54.67,54.07,60.76,58.95,66.26,0
4/30/2020 3:00:00 AM,351.43,56.75,54.65,54.06,60.76,58.96,66.25,0
4/30/2020 2:00:00 AM,351.38,56.74,54.65,54.04,60.76,58.94,66.24,0
4/30/2020 1:00:00 AM,351.38,56.76,54.64,54.04,60.77,58.93,66.24,0
4/30/2020 12:00:00 AM,351.34,56.77,54.63,54.03,60.76,58.91,66.23,0
4/29/2020 11:00:00 PM,351.31,56.78,54.63,54.02,60.75,58.9,66.22,0
4/29/2020 10:00:00 PM,351.27,56.78,54.62,54.02,60.75,58.88,66.22,0
4/29/2020 9:00:00 PM,351.2,56.76,54.61,54,60.75,58.87,66.21,0
4/29/2020 8:00:00 PM,351.11,56.73,54.6,53.99,60.74,58.85,66.21,0
4/29/2020 7:00:00 PM,351.13,56.74,54.62,53.98,60.74,58.84,66.22,0
4/29/2020 6:00:00 PM,351.14,56.74,54.61,53.98,60.75,58.83,66.22,0
4/29/2020 5:00:00 PM,351.26,56.77,54.63,53.99,60.77,58.85,66.26,0
4/29/2020 4:00:00 PM,351.43,56.83,54.65,54.01,60.79,58.87,66.28,0
4/29/2020 3:00:00 PM,351.63,56.9,54.69,54.03,60.8,58.9,66.31,0
4/29/2020 2:00:00 PM,351.87,56.96,54.73,54.05,60.83,58.95,66.35,0
4/29/2020 1:00:00 PM,352.13,57.04,54.78,54.08,60.84,59,66.39,0
4/29/2020 12:00:00 PM,352.34,57.13,54.82,54.08,60.86,59.04,66.42,0
4/29/2020 11:00:00 AM,352.52,57.2,54.85,54.1,60.86,59.07,66.43,0
4/29/2020 10:00:00 AM,352.73,57.28,54.9,54.09,60.89,59.11,66.45,0
4/29/2020 9:00:00 AM,352.88,57.37,54.92,54.08,60.91,59.14,66.46,0
4/29/2020 8:00:00 AM,352.96,57.44,54.93,54.08,60.91,59.14,66.46,0
4/29/2020 7:00:00 AM,353.02,57.49,54.93,54.08,60.93,59.14,66.45,0
4/29/2020 6:00:00 AM,353.04,57.53,54.93,54.08,60.91,59.13,66.45,0
4/29/2020 5:00:00 AM,352.98,57.53,54.92,54.07,60.89,59.12,66.45,0
4/29/2020 4:00:00 AM,352.98,57.58,54.9,54.07,60.9,59.11,66.43,0
4/29/2020 3:00:00 AM,352.97,57.59,54.9,54.05,60.9,59.09,66.43,0
4/29/2020 2:00:00 AM,352.94,57.62,54.89,54.05,60.89,59.07,66.43,0
4/29/2020 1:00:00 AM,352.9,57.62,54.87,54.03,60.89,59.06,66.42,0
