Agri-Park West Unified WS,Soil Moisture Sum,Soil Moisture 8",Soil Moisture 16",Soil Moisture 28",Soil Moisture 36",Soil Moisture 48",Soil Moisture 56",Pressure Switch - Calculated
4/29/2020 12:00:00 AM,352.86,57.61,54.86,54.03,60.9,59.05,66.41,0
4/28/2020 11:00:00 PM,352.81,57.61,54.84,54.02,60.9,59.04,66.4,0
4/28/2020 10:00:00 PM,352.75,57.59,54.84,54.01,60.88,59.02,66.4,0
4/28/2020 9:00:00 PM,352.71,57.58,54.83,54.01,60.89,59.01,66.39,0
4/28/2020 8:00:00 PM,352.63,57.54,54.82,54,60.89,58.98,66.39,0
4/28/2020 7:00:00 PM,352.57,57.51,54.81,53.99,60.88,58.96,66.4,0
4/28/2020 6:00:00 PM,352.53,57.48,54.82,53.98,60.88,58.96,66.4,0
4/28/2020 5:00:00 PM,352.59,57.49,54.83,53.99,60.9,58.96,66.42,0
4/28/2020 4:00:00 PM,352.72,57.5,54.86,53.99,60.92,58.98,66.47,0
4/28/2020 3:00:00 PM,353.03,57.58,54.93,54.02,60.95,59.03,66.52,0
4/28/2020 2:00:00 PM,353.35,57.66,55,54.05,60.99,59.1,66.55,0
4/28/2020 1:00:00 PM,353.62,57.74,55.05,54.07,61,59.15,66.6,0
4/28/2020 12:00:00 PM,354.01,57.85,55.13,54.11,61.04,59.23,66.65,0
4/28/2020 11:00:00 AM,354.35,57.95,55.21,54.14,61.06,59.31,66.67,0
4/28/2020 10:00:00 AM,354.7,58.08,55.28,54.16,61.09,59.36,66.73,0
4/28/2020 9:00:00 AM,354.93,58.17,55.33,54.16,61.11,59.42,66.75,0
4/28/2020 8:00:00 AM,355.09,58.24,55.36,54.17,61.11,59.44,66.76,0
4/28/2020 7:00:00 AM,355.3,58.34,55.42,54.17,61.12,59.48,66.78,0
4/28/2020 6:00:00 AM,355.45,58.43,55.44,54.18,61.14,59.49,66.78,0
4/28/2020 5:00:00 AM,355.45,58.46,55.44,54.17,61.13,59.48,66.78,0
4/28/2020 4:00:00 AM,355.44,58.5,55.44,54.17,61.12,59.46,66.75,0
4/28/2020 3:00:00 AM,355.47,58.54,55.44,54.15,61.13,59.46,66.75,0
4/28/2020 2:00:00 AM,355.49,58.57,55.44,54.15,61.13,59.45,66.75,0
4/28/2020 1:00:00 AM,355.48,58.58,55.44,54.16,61.13,59.44,66.75,0
4/28/2020 12:00:00 AM,355.47,58.59,55.44,54.15,61.12,59.44,66.74,0
4/27/2020 11:00:00 PM,355.46,58.61,55.43,54.15,61.13,59.41,66.74,0
4/27/2020 10:00:00 PM,355.39,58.59,55.42,54.13,61.12,59.4,66.73,0
4/27/2020 9:00:00 PM,355.35,58.58,55.43,54.13,61.12,59.39,66.71,0
4/27/2020 8:00:00 PM,355.29,58.55,55.42,54.13,61.12,59.36,66.72,0
4/27/2020 7:00:00 PM,355.22,58.51,55.42,54.12,61.11,59.35,66.71,0
4/27/2020 6:00:00 PM,355.22,58.5,55.44,54.11,61.11,59.34,66.72,0
4/27/2020 5:00:00 PM,355.27,58.52,55.46,54.11,61.12,59.33,66.73,0
4/27/2020 4:00:00 PM,355.43,58.57,55.51,54.13,61.14,59.33,66.75,0
4/27/2020 3:00:00 PM,355.62,58.63,55.56,54.13,61.15,59.36,66.78,0
4/27/2020 2:00:00 PM,355.89,58.71,55.64,54.15,61.17,59.4,66.8,0
4/27/2020 1:00:00 PM,356.24,58.82,55.73,54.18,61.19,59.47,66.84,0
4/27/2020 12:00:00 PM,356.58,58.94,55.81,54.21,61.22,59.54,66.88,0
4/27/2020 11:00:00 AM,356.9,59.04,55.9,54.23,61.24,59.6,66.9,0
4/27/2020 10:00:00 AM,357.19,59.17,55.97,54.23,61.25,59.65,66.93,0
4/27/2020 9:00:00 AM,357.44,59.28,56.05,54.24,61.27,59.66,66.94,0
4/27/2020 8:00:00 AM,357.56,59.36,56.07,54.24,61.28,59.67,66.94,0
4/27/2020 7:00:00 AM,357.64,59.44,56.08,54.24,61.27,59.66,66.94,0
4/27/2020 6:00:00 AM,357.67,59.5,56.08,54.23,61.27,59.66,66.93,0
4/27/2020 5:00:00 AM,357.69,59.55,56.08,54.22,61.27,59.65,66.92,0
4/27/2020 4:00:00 AM,357.69,59.6,56.07,54.21,61.26,59.63,66.92,0
4/27/2020 3:00:00 AM,357.69,59.64,56.06,54.19,61.26,59.63,66.91,0
4/27/2020 2:00:00 AM,357.67,59.67,56.05,54.19,61.25,59.61,66.89,0
4/27/2020 1:00:00 AM,357.66,59.71,56.05,54.18,61.24,59.59,66.89,0
4/27/2020 12:00:00 AM,357.66,59.73,56.03,54.18,61.24,59.59,66.88,0
4/26/2020 11:00:00 PM,357.65,59.75,56.02,54.17,61.25,59.58,66.88,0
4/26/2020 10:00:00 PM,357.58,59.73,56.01,54.16,61.24,59.56,66.87,0
4/26/2020 9:00:00 PM,357.51,59.73,56,54.15,61.22,59.55,66.86,0
4/26/2020 8:00:00 PM,357.42,59.71,55.99,54.14,61.22,59.53,66.85,0
4/26/2020 7:00:00 PM,357.36,59.68,55.98,54.13,61.22,59.51,66.85,0
4/26/2020 6:00:00 PM,357.37,59.7,55.98,54.12,61.21,59.5,66.86,0
4/26/2020 5:00:00 PM,357.42,59.71,56.01,54.12,61.22,59.48,66.87,0
4/26/2020 4:00:00 PM,357.59,59.77,56.07,54.13,61.24,59.5,66.88,0
4/26/2020 3:00:00 PM,357.75,59.83,56.12,54.14,61.26,59.5,66.89,0
4/26/2020 2:00:00 PM,357.99,59.9,56.18,54.15,61.27,59.55,66.92,0
4/26/2020 1:00:00 PM,358.28,60,56.27,54.17,61.29,59.58,66.96,0
4/26/2020 12:00:00 PM,358.55,60.1,56.35,54.18,61.29,59.64,66.98,0
4/26/2020 11:00:00 AM,358.81,60.18,56.42,54.19,61.32,59.69,67.01,0
4/26/2020 10:00:00 AM,359.05,60.27,56.49,54.19,61.33,59.73,67.03,0
4/26/2020 9:00:00 AM,359.24,60.36,56.54,54.19,61.35,59.75,67.04,0
4/26/2020 8:00:00 AM,359.36,60.44,56.57,54.19,61.35,59.76,67.04,0
4/26/2020 7:00:00 AM,359.41,60.52,56.58,54.18,61.35,59.75,67.03,0
4/26/2020 6:00:00 AM,359.4,60.55,56.55,54.18,61.35,59.74,67.03,0
4/26/2020 5:00:00 AM,359.4,60.59,56.54,54.17,61.35,59.72,67.02,0
4/26/2020 4:00:00 AM,359.38,60.62,56.52,54.16,61.34,59.72,67.01,0
4/26/2020 3:00:00 AM,359.34,60.65,56.5,54.15,61.33,59.7,67,0
4/26/2020 2:00:00 AM,359.3,60.68,56.47,54.13,61.33,59.69,67.01,0
4/26/2020 1:00:00 AM,359.26,60.69,56.44,54.13,61.33,59.68,66.98,0
4/26/2020 12:00:00 AM,359.2,60.71,56.41,54.11,61.33,59.66,66.97,0
4/25/2020 11:00:00 PM,359.14,60.69,56.39,54.11,61.33,59.64,66.98,0
4/25/2020 10:00:00 PM,359.01,60.67,56.34,54.1,61.31,59.63,66.96,0
4/25/2020 9:00:00 PM,358.94,60.67,56.31,54.1,61.3,59.61,66.96,0
4/25/2020 8:00:00 PM,358.85,60.62,56.29,54.08,61.3,59.6,66.96,0
4/25/2020 7:00:00 PM,358.72,60.56,56.25,54.08,61.3,59.58,66.95,0
4/25/2020 6:00:00 PM,358.6,60.52,56.23,54.07,61.29,59.56,66.94,0
4/25/2020 5:00:00 PM,358.55,60.51,56.22,54.06,61.29,59.54,66.94,0
4/25/2020 4:00:00 PM,358.58,60.51,56.23,54.06,61.29,59.53,66.95,0
4/25/2020 3:00:00 PM,358.72,60.56,56.26,54.07,61.31,59.54,66.97,0
4/25/2020 2:00:00 PM,358.96,60.62,56.32,54.08,61.34,59.58,67.01,0
4/25/2020 1:00:00 PM,359.24,60.69,56.39,54.1,61.36,59.65,67.05,0
4/25/2020 12:00:00 PM,359.51,60.74,56.43,54.14,61.39,59.71,67.09,0.25
4/25/2020 11:00:00 AM,359.75,60.81,56.48,54.15,61.41,59.77,67.13,0
4/25/2020 10:00:00 AM,359.99,60.87,56.52,54.18,61.44,59.83,67.15,0
4/25/2020 9:00:00 AM,360.1,60.92,56.52,54.17,61.46,59.86,67.16,0
4/25/2020 8:00:00 AM,360.11,60.95,56.5,54.17,61.47,59.88,67.15,0
4/25/2020 7:00:00 AM,360.06,60.97,56.43,54.18,61.47,59.87,67.15,0
4/25/2020 6:00:00 AM,359.93,60.96,56.34,54.17,61.47,59.84,67.15,0
4/25/2020 5:00:00 AM,359.82,60.95,56.25,54.16,61.47,59.83,67.15,0
4/25/2020 4:00:00 AM,359.68,60.93,56.16,54.15,61.47,59.82,67.14,0
4/25/2020 3:00:00 AM,359.49,60.9,56.05,54.14,61.47,59.81,67.13,0
4/25/2020 2:00:00 AM,359.27,60.85,55.93,54.13,61.46,59.79,67.13,0
4/25/2020 1:00:00 AM,359.04,60.79,55.79,54.11,61.46,59.78,67.12,0
4/25/2020 12:00:00 AM,358.81,60.74,55.64,54.11,61.45,59.76,67.11,0
4/24/2020 11:00:00 PM,358.5,60.64,55.46,54.1,61.45,59.74,67.1,0
4/24/2020 10:00:00 PM,358.08,60.51,55.23,54.1,61.44,59.71,67.09,0
4/24/2020 9:00:00 PM,357.63,60.35,54.98,54.08,61.44,59.69,67.09,0
4/24/2020 8:00:00 PM,357.14,60.15,54.74,54.07,61.43,59.66,67.08,0
4/24/2020 7:00:00 PM,356.58,59.9,54.48,54.06,61.43,59.65,67.07,0
4/24/2020 6:00:00 PM,355.89,59.53,54.17,54.06,61.43,59.63,67.07,0
4/24/2020 5:00:00 PM,355.04,59,53.83,54.06,61.44,59.62,67.1,0
4/24/2020 4:00:00 PM,353.96,58.16,53.53,54.06,61.46,59.62,67.13,0
4/24/2020 3:00:00 PM,352.02,56.33,53.31,54.08,61.47,59.66,67.16,0.25
4/24/2020 2:00:00 PM,349.46,53.72,53.21,54.1,61.5,59.72,67.21,1
4/24/2020 1:00:00 PM,348.05,52.16,53.18,54.13,61.53,59.79,67.26,1
4/24/2020 12:00:00 PM,347.58,51.49,53.19,54.15,61.57,59.88,67.3,1
4/24/2020 11:00:00 AM,347.53,51.27,53.21,54.17,61.58,59.95,67.35,1
4/24/2020 10:00:00 AM,347.75,51.2,53.25,54.2,61.62,60.06,67.41,1
4/24/2020 9:00:00 AM,347.94,51.22,53.28,54.22,61.64,60.14,67.45,1
4/24/2020 8:00:00 AM,348.15,51.25,53.29,54.23,61.68,60.2,67.49,1
4/24/2020 7:00:00 AM,348.23,51.29,53.3,54.22,61.69,60.23,67.5,1
4/24/2020 6:00:00 AM,348.34,51.34,53.31,54.22,61.72,60.25,67.51,1
4/24/2020 5:00:00 AM,348.34,51.36,53.31,54.22,61.72,60.24,67.49,1
4/24/2020 4:00:00 AM,348.3,51.39,53.31,54.19,61.71,60.22,67.49,1
4/24/2020 3:00:00 AM,348.26,51.39,53.31,54.17,61.71,60.21,67.48,1
4/24/2020 2:00:00 AM,348.25,51.43,53.28,54.17,61.7,60.19,67.47,1
4/24/2020 1:00:00 AM,348.24,51.45,53.27,54.16,61.7,60.17,67.47,1
4/24/2020 12:00:00 AM,348.19,51.47,53.27,54.14,61.69,60.15,67.46,1
4/23/2020 11:00:00 PM,348.2,51.5,53.27,54.13,61.7,60.13,67.47,1
4/23/2020 10:00:00 PM,348.12,51.48,53.25,54.12,61.69,60.12,67.45,1
4/23/2020 9:00:00 PM,348.06,51.48,53.24,54.1,61.69,60.1,67.45,1
4/23/2020 8:00:00 PM,347.98,51.45,53.22,54.08,61.7,60.07,67.45,1
4/23/2020 7:00:00 PM,347.86,51.39,53.22,54.07,61.68,60.04,67.46,1
4/23/2020 6:00:00 PM,347.86,51.36,53.2,54.07,61.69,60.05,67.48,1
4/23/2020 5:00:00 PM,347.93,51.3,53.22,54.09,61.74,60.07,67.52,1
4/23/2020 4:00:00 PM,348.17,51.27,53.23,54.13,61.8,60.14,67.61,1
4/23/2020 3:00:00 PM,348.44,51.24,53.25,54.19,61.86,60.23,67.66,0.667
4/23/2020 2:00:00 PM,348.81,51.23,53.28,54.27,61.94,60.35,67.74,0
4/23/2020 1:00:00 PM,349.26,51.25,53.31,54.34,62.03,60.5,67.82,0
4/23/2020 12:00:00 PM,349.75,51.3,53.37,54.42,62.12,60.65,67.9,0
4/23/2020 11:00:00 AM,350.12,51.33,53.39,54.48,62.17,60.78,67.96,0
4/23/2020 10:00:00 AM,350.54,51.41,53.43,54.54,62.24,60.91,68.02,0
4/23/2020 9:00:00 AM,351.12,51.53,53.48,54.6,62.32,61.09,68.09,0
4/23/2020 8:00:00 AM,351.38,51.61,53.49,54.65,62.36,61.16,68.13,0
4/23/2020 7:00:00 AM,351.47,51.64,53.48,54.65,62.39,61.18,68.13,0
4/23/2020 6:00:00 AM,351.47,51.65,53.47,54.64,62.39,61.19,68.13,0
4/23/2020 5:00:00 AM,351.46,51.67,53.46,54.63,62.39,61.18,68.13,0
4/23/2020 4:00:00 AM,351.44,51.68,53.44,54.62,62.4,61.18,68.13,0
4/23/2020 3:00:00 AM,351.43,51.69,53.43,54.61,62.4,61.18,68.12,0
4/23/2020 2:00:00 AM,351.36,51.69,53.42,54.61,62.4,61.16,68.09,0
4/23/2020 1:00:00 AM,351.32,51.67,53.4,54.59,62.41,61.15,68.1,0
4/23/2020 12:00:00 AM,351.28,51.67,53.38,54.59,62.42,61.12,68.1,0
4/22/2020 11:00:00 PM,351.19,51.65,53.36,54.58,62.42,61.1,68.08,0
4/22/2020 10:00:00 PM,351.11,51.61,53.35,54.56,62.42,61.09,68.08,0
4/22/2020 9:00:00 PM,351.02,51.57,53.34,54.55,62.41,61.08,68.07,0
4/22/2020 8:00:00 PM,350.88,51.49,53.33,54.54,62.43,61.04,68.05,0
4/22/2020 7:00:00 PM,350.74,51.38,53.31,54.55,62.42,61.03,68.05,0
4/22/2020 6:00:00 PM,350.66,51.29,53.31,54.55,62.44,61.01,68.07,0
4/22/2020 5:00:00 PM,350.73,51.22,53.31,54.57,62.48,61.03,68.12,0
4/22/2020 4:00:00 PM,350.88,51.16,53.33,54.61,62.53,61.09,68.17,0
4/22/2020 3:00:00 PM,351.17,51.11,53.37,54.66,62.6,61.2,68.23,0
4/22/2020 2:00:00 PM,351.6,51.11,53.41,54.74,62.69,61.34,68.31,0
4/22/2020 1:00:00 PM,352,51.14,53.46,54.8,62.76,61.47,68.36,0
4/22/2020 12:00:00 PM,352.37,51.18,53.49,54.86,62.83,61.59,68.42,0
4/22/2020 11:00:00 AM,352.76,51.24,53.52,54.92,62.89,61.72,68.47,0
4/22/2020 10:00:00 AM,353.14,51.31,53.56,54.97,62.94,61.84,68.52,0
4/22/2020 9:00:00 AM,353.42,51.39,53.58,54.99,62.98,61.92,68.57,0
4/22/2020 8:00:00 AM,353.6,51.46,53.59,55,63.02,61.96,68.57,0
4/22/2020 7:00:00 AM,353.68,51.53,53.59,54.99,63.04,61.96,68.57,0
4/22/2020 6:00:00 AM,353.7,51.57,53.59,55,63.04,61.95,68.56,0
4/22/2020 5:00:00 AM,353.68,51.59,53.58,54.99,63.04,61.93,68.56,0
4/22/2020 4:00:00 AM,353.67,51.6,53.57,54.98,63.04,61.93,68.55,0
4/22/2020 3:00:00 AM,353.63,51.62,53.55,54.97,63.04,61.92,68.54,0
4/22/2020 2:00:00 AM,353.6,51.63,53.54,54.97,63.04,61.91,68.53,0
4/22/2020 1:00:00 AM,353.57,51.63,53.52,54.97,63.04,61.88,68.53,0
4/22/2020 12:00:00 AM,353.51,51.62,53.51,54.96,63.04,61.87,68.52,0
4/21/2020 11:00:00 PM,353.44,51.6,53.51,54.94,63.04,61.86,68.51,0
4/21/2020 10:00:00 PM,353.37,51.57,53.49,54.94,63.03,61.84,68.5,0
4/21/2020 9:00:00 PM,353.27,51.5,53.48,54.94,63.04,61.82,68.49,0
4/21/2020 8:00:00 PM,353.17,51.45,53.47,54.93,63.04,61.81,68.47,0
4/21/2020 7:00:00 PM,353.06,51.35,53.47,54.93,63.04,61.78,68.49,0
4/21/2020 6:00:00 PM,352.95,51.26,53.46,54.93,63.05,61.76,68.49,0
4/21/2020 5:00:00 PM,353.01,51.19,53.47,54.95,63.09,61.78,68.52,0
4/21/2020 4:00:00 PM,353.15,51.15,53.51,54.97,63.15,61.83,68.55,0
4/21/2020 3:00:00 PM,353.37,51.12,53.54,55.02,63.2,61.88,68.61,0
4/21/2020 2:00:00 PM,353.74,51.11,53.58,55.1,63.27,62.01,68.67,0
4/21/2020 1:00:00 PM,354.1,51.13,53.63,55.15,63.34,62.11,68.73,0
4/21/2020 12:00:00 PM,354.52,51.18,53.68,55.22,63.41,62.24,68.78,0
4/21/2020 11:00:00 AM,354.88,51.26,53.71,55.28,63.46,62.34,68.83,0
4/21/2020 10:00:00 AM,355.23,51.32,53.76,55.33,63.52,62.44,68.87,0
4/21/2020 9:00:00 AM,355.47,51.39,53.78,55.34,63.56,62.5,68.89,0
4/21/2020 8:00:00 AM,355.62,51.47,53.8,55.35,63.59,62.52,68.9,0
4/21/2020 7:00:00 AM,355.67,51.53,53.81,55.35,63.58,62.51,68.89,0
4/21/2020 6:00:00 AM,355.66,51.56,53.79,55.34,63.58,62.51,68.87,0
4/21/2020 5:00:00 AM,355.69,51.6,53.81,55.34,63.58,62.49,68.88,0
4/21/2020 4:00:00 AM,355.71,51.63,53.81,55.33,63.58,62.49,68.87,0
4/21/2020 3:00:00 AM,355.69,51.66,53.81,55.31,63.58,62.46,68.87,0
4/21/2020 2:00:00 AM,355.69,51.68,53.81,55.32,63.58,62.45,68.85,0
4/21/2020 1:00:00 AM,355.66,51.69,53.8,55.3,63.58,62.45,68.84,0
4/21/2020 12:00:00 AM,355.66,51.71,53.8,55.3,63.58,62.44,68.84,0
4/20/2020 11:00:00 PM,355.62,51.72,53.79,55.29,63.57,62.43,68.82,0
4/20/2020 10:00:00 PM,355.58,51.71,53.79,55.29,63.57,62.4,68.82,0
4/20/2020 9:00:00 PM,355.51,51.69,53.79,55.27,63.57,62.39,68.8,0
4/20/2020 8:00:00 PM,355.44,51.66,53.78,55.27,63.56,62.38,68.79,0
4/20/2020 7:00:00 PM,355.38,51.64,53.78,55.26,63.56,62.35,68.8,0
4/20/2020 6:00:00 PM,355.32,51.6,53.78,55.25,63.57,62.33,68.78,0
4/20/2020 5:00:00 PM,355.29,51.56,53.78,55.26,63.57,62.33,68.79,0
4/20/2020 4:00:00 PM,355.32,51.53,53.8,55.27,63.59,62.33,68.81,0
4/20/2020 3:00:00 PM,355.4,51.51,53.81,55.28,63.62,62.35,68.83,0
4/20/2020 2:00:00 PM,355.55,51.51,53.83,55.31,63.66,62.39,68.85,0
4/20/2020 1:00:00 PM,355.77,51.53,53.86,55.34,63.69,62.45,68.89,0
4/20/2020 12:00:00 PM,355.98,51.55,53.88,55.37,63.72,62.52,68.93,0
4/20/2020 11:00:00 AM,356.19,51.6,53.9,55.4,63.75,62.58,68.96,0
4/20/2020 10:00:00 AM,356.37,51.64,53.92,55.42,63.78,62.63,68.98,0
4/20/2020 9:00:00 AM,356.46,51.67,53.93,55.42,63.79,62.66,68.99,0
4/20/2020 8:00:00 AM,356.54,51.71,53.93,55.42,63.81,62.68,69,0
4/20/2020 7:00:00 AM,356.6,51.76,53.94,55.41,63.83,62.67,68.99,0
4/20/2020 6:00:00 AM,356.64,51.79,53.94,55.42,63.83,62.68,68.98,0
4/20/2020 5:00:00 AM,356.63,51.83,53.94,55.4,63.82,62.66,68.97,0
4/20/2020 4:00:00 AM,356.63,51.85,53.94,55.4,63.83,62.65,68.97,0
4/20/2020 3:00:00 AM,356.63,51.87,53.93,55.39,63.83,62.64,68.96,0
4/20/2020 2:00:00 AM,356.59,51.88,53.92,55.38,63.82,62.63,68.95,0
4/20/2020 1:00:00 AM,356.58,51.9,53.92,55.37,63.83,62.62,68.94,0
4/20/2020 12:00:00 AM,356.57,51.91,53.91,55.37,63.83,62.61,68.94,0
4/19/2020 11:00:00 PM,356.49,51.9,53.9,55.36,63.82,62.59,68.93,0
4/19/2020 10:00:00 PM,356.45,51.89,53.89,55.35,63.83,62.58,68.91,0
4/19/2020 9:00:00 PM,356.34,51.86,53.89,55.34,63.82,62.54,68.9,0
4/19/2020 8:00:00 PM,356.28,51.82,53.89,55.34,63.82,62.51,68.9,0
4/19/2020 7:00:00 PM,356.15,51.76,53.89,55.32,63.81,62.5,68.88,0
4/19/2020 6:00:00 PM,356.09,51.68,53.89,55.33,63.82,62.48,68.89,0
4/19/2020 5:00:00 PM,356.14,51.65,53.91,55.34,63.86,62.48,68.9,0
4/19/2020 4:00:00 PM,356.23,51.61,53.93,55.36,63.89,62.51,68.93,0
4/19/2020 3:00:00 PM,356.46,51.6,53.96,55.4,63.95,62.57,68.98,0
4/19/2020 2:00:00 PM,356.76,51.61,53.99,55.46,64.01,62.65,69.03,0
4/19/2020 1:00:00 PM,357.01,51.62,54.04,55.5,64.04,62.74,69.07,0
4/19/2020 12:00:00 PM,357.33,51.67,54.06,55.55,64.1,62.82,69.12,0
4/19/2020 11:00:00 AM,357.61,51.72,54.09,55.61,64.14,62.91,69.15,0
4/19/2020 10:00:00 AM,357.98,51.8,54.14,55.63,64.2,63.01,69.21,0
4/19/2020 9:00:00 AM,358.2,51.86,54.16,55.66,64.23,63.06,69.22,0
4/19/2020 8:00:00 AM,358.36,51.92,54.18,55.67,64.26,63.1,69.23,0
4/19/2020 7:00:00 AM,358.45,52,54.19,55.66,64.27,63.1,69.23,0
4/19/2020 6:00:00 AM,358.46,52.04,54.19,55.65,64.27,63.08,69.22,0
4/19/2020 5:00:00 AM,358.48,52.08,54.19,55.66,64.27,63.07,69.22,0
4/19/2020 4:00:00 AM,358.5,52.12,54.19,55.63,64.27,63.06,69.22,0
4/19/2020 3:00:00 AM,358.47,52.16,54.18,55.63,64.26,63.05,69.19,0
4/19/2020 2:00:00 AM,358.49,52.19,54.18,55.62,64.27,63.04,69.19,0
4/19/2020 1:00:00 AM,358.47,52.21,54.17,55.61,64.26,63.03,69.18,0
4/19/2020 12:00:00 AM,358.43,52.23,54.16,55.6,64.26,63.02,69.17,0
