Meridian Walnuts WS,Irrigation Zone 28"-48",Soil Moisture 8",Soil Moisture 16",Soil Moisture 28",Soil Moisture 36",Soil Moisture 48",Soil Moisture 56",Dwyer Pressure Sensor 0-100,Pressure Switch - Calculated
5/23/2020 12:00:00 AM,176.56,66.68,51.64,60.78,58.6,57.18,65.97,0.07,0
5/22/2020 12:00:00 AM,176.59,68.27,52.28,60.79,58.62,57.18,65.97,0.05,0
5/21/2020 12:00:00 AM,176.78,69.88,50.73,60.87,58.72,57.19,65.98,34.97,0.756
5/20/2020 12:00:00 AM,176.97,60.37,46.33,60.96,58.81,57.2,65.99,12.82,0.279
5/19/2020 12:00:00 AM,177.17,62.22,46.94,61.07,58.88,57.22,66,0.18,0
5/18/2020 12:00:00 AM,177.32,65.11,48.19,61.16,58.94,57.22,66,0.16,0
5/17/2020 12:00:00 AM,177.57,62.59,47.38,61.29,59.03,57.25,66.02,0.03,0
5/16/2020 12:00:00 AM,177.96,61.03,46.73,61.49,59.17,57.3,66.06,0.02,0
5/15/2020 12:00:00 AM,178.35,62.69,47.02,61.7,59.31,57.34,66.09,0.04,0
5/14/2020 12:00:00 AM,178.64,64.52,47.72,61.87,59.42,57.35,66.09,0.05,0
5/13/2020 12:00:00 AM,178.88,64.93,49.18,62.04,59.53,57.31,66.05,22.76,0.523
5/12/2020 12:00:00 AM,179.28,53.21,45.9,62.3,59.65,57.32,66.05,12.73,0.279
5/11/2020 12:00:00 AM,179.52,53.52,46.18,62.49,59.7,57.34,66.06,0.47,0
5/10/2020 12:00:00 AM,179.95,54.77,46.41,62.75,59.81,57.4,66.13,1.04,0
5/9/2020 12:00:00 AM,181.01,55.17,46.77,63.32,60.12,57.56,66.28,31.11,0.686
5/8/2020 12:00:00 AM,182.68,52.33,47.27,64.19,60.41,58.07,66.68,11.63,0.279
5/7/2020 12:00:00 AM,184.84,52.68,47.75,65.15,60.75,58.94,67.3,0.89,0
5/6/2020 12:00:00 AM,187.33,53.12,48.29,66.2,61.15,59.98,67.99,1.71,0
5/5/2020 12:00:00 AM,189.76,53.48,48.81,67.21,61.54,61.01,68.63,0.75,0
5/4/2020 12:00:00 AM,192.18,53.89,49.43,68.19,61.94,62.05,69.26,0.23,0
5/3/2020 12:00:00 AM,194.41,54.39,50.1,69.03,62.31,63.07,69.81,0.22,0
5/2/2020 12:00:00 AM,196.49,54.94,50.77,69.77,62.65,64.07,70.34,0.23,0
5/1/2020 12:00:00 AM,198.88,55.56,51.5,70.57,63.02,65.29,70.95,0.44,0
4/30/2020 12:00:00 AM,201.45,56.4,52.39,71.47,63.43,66.55,71.67,0.6,0
4/29/2020 12:00:00 AM,203.87,57.28,53.27,72.33,63.91,67.63,72.35,0.4,0
4/28/2020 12:00:00 AM,206.64,58.34,54.28,73.35,64.64,68.66,73.11,0.4,0
4/27/2020 12:00:00 AM,209.14,59.51,55.33,74.29,65.48,69.38,73.72,0.22,0
4/26/2020 12:00:00 AM,211.55,60.96,56.38,75.2,66.41,69.94,74.19,0.03,0
4/25/2020 12:00:00 AM,213.46,62.35,57.27,75.97,67.18,70.31,74.52,0,0
4/24/2020 12:00:00 AM,215.28,64.08,58.34,76.74,67.91,70.63,74.83,2.26,0.291
4/23/2020 12:00:00 AM,216.52,65.97,59.38,77.25,68.41,70.86,75.1,3.85,0.419
4/22/2020 12:00:00 AM,217.04,67.57,60.03,77.47,68.61,70.96,75.29,3.27,0
4/21/2020 12:00:00 AM,217.24,68.87,60.41,77.58,68.67,70.99,75.36,3.02,0
4/20/2020 12:00:00 AM,217.29,69.87,60.67,77.62,68.67,71,75.42,2.53,0
4/19/2020 12:00:00 AM,217.28,70.59,60.83,77.63,68.64,71,75.47,2.76,0
4/18/2020 12:00:00 AM,217.22,71.14,60.96,77.6,68.6,71.02,75.56,3.1,0
4/17/2020 12:00:00 AM,217.13,71.51,61,77.53,68.54,71.06,75.73,2.56,0.012
4/16/2020 12:00:00 AM,217,71.59,60.94,77.45,68.49,71.06,75.86,2.14,0
4/15/2020 12:00:00 AM,216.9,71.52,60.88,77.39,68.45,71.06,75.88,2.04,0
4/14/2020 12:00:00 AM,216.79,71.51,60.86,77.32,68.4,71.07,75.99,1.36,0
4/13/2020 12:00:00 AM,216.68,71.61,60.84,77.24,68.35,71.09,76.09,1.64,0
4/12/2020 12:00:00 AM,216.56,71.62,60.77,77.16,68.3,71.1,76.19,3.08,0
4/11/2020 12:00:00 AM,216.46,71.53,60.68,77.09,68.27,71.1,76.25,3.31,0
4/10/2020 12:00:00 AM,216.41,71.36,60.6,77.05,68.25,71.1,76.29,2.15,0.012
4/9/2020 12:00:00 AM,216.39,71.37,60.64,77.03,68.24,71.12,76.34,1.62,0
4/8/2020 12:00:00 AM,216.4,71.48,60.66,77.01,68.24,71.15,76.49,2.69,0
4/7/2020 12:00:00 AM,216.43,71.49,60.73,77.03,68.27,71.13,76.41,1.47,0
4/6/2020 12:00:00 AM,216.77,71.87,61.22,77.19,68.41,71.17,76.55,1.08,0
4/5/2020 12:00:00 AM,218.44,72.97,62.3,77.94,69,71.5,76.76,0.92,0
4/4/2020 12:00:00 AM,215.74,70.93,60.83,76.76,68.1,70.87,76.2,0.94,0
4/3/2020 12:00:00 AM,215.61,67.9,59.25,76.76,68.06,70.79,75.96,0.93,0
4/2/2020 12:00:00 AM,215.47,68.03,59.28,76.74,68.03,70.71,75.72,0.94,0
4/1/2020 12:00:00 AM,215.32,68.28,59.3,76.69,68,70.64,75.53,2.49,0
3/31/2020 12:00:00 AM,215.19,68.29,59.22,76.64,67.98,70.57,75.27,2.36,0
3/30/2020 12:00:00 AM,215.13,68.23,59.16,76.61,67.98,70.54,75.15,2.02,0
3/29/2020 12:00:00 AM,215.12,68.19,59.13,76.6,67.98,70.54,75.12,0.94,0
3/28/2020 12:00:00 AM,215.14,68.22,59.12,76.6,67.98,70.57,75.18,0.9,0
3/27/2020 12:00:00 AM,215.2,68.17,59.11,76.61,67.99,70.6,75.3,0.87,0
3/26/2020 12:00:00 AM,215.26,68.21,59.15,76.64,68,70.62,75.33,1.23,0
3/25/2020 12:00:00 AM,215.31,68.37,59.24,76.66,68,70.65,75.43,2.69,0
3/24/2020 12:00:00 AM,215.27,68.69,59.33,76.63,67.98,70.66,75.51,2.04,0
3/23/2020 12:00:00 AM,215.23,68.8,59.27,76.59,67.97,70.67,75.53,1.46,0
3/22/2020 12:00:00 AM,215.26,68.68,59.18,76.57,67.98,70.71,75.58,2.96,0.302
3/21/2020 12:00:00 AM,215.34,68.56,59.12,76.58,68.01,70.75,75.73,1.67,0
3/20/2020 12:00:00 AM,215.45,68.48,59.1,76.63,68.05,70.77,75.73,1.68,0
3/19/2020 12:00:00 AM,215.61,68.45,59.17,76.71,68.1,70.8,75.82,2.05,0.047
3/18/2020 12:00:00 AM,215.77,68.66,59.3,76.8,68.16,70.81,75.9,1.51,0
3/17/2020 12:00:00 AM,215.89,68.85,59.43,76.89,68.19,70.81,75.9,1.51,0
3/16/2020 12:00:00 AM,215.95,69.07,59.6,76.96,68.2,70.8,75.92,1.51,0
3/15/2020 12:00:00 AM,215.95,69.42,59.76,76.98,68.18,70.78,75.94,1.45,0
3/14/2020 12:00:00 AM,215.88,69.77,59.87,76.97,68.14,70.77,75.98,1.36,0
3/13/2020 12:00:00 AM,215.77,69.91,59.85,76.92,68.1,70.74,76.21,1.39,0
3/12/2020 12:00:00 AM,215.55,69.9,59.79,76.88,68.07,70.6,75.75,1.72,0
3/11/2020 12:00:00 AM,215.41,69.83,59.72,76.85,68.05,70.51,75.32,1.96,0
3/10/2020 12:00:00 AM,215.32,69.73,59.68,76.84,68.04,70.44,75.14,1.84,0
3/9/2020 12:00:00 AM,215.28,69.71,59.69,76.86,68.04,70.39,74.98,0.89,0
3/8/2020 12:00:00 AM,215.25,69.77,59.76,76.87,68.02,70.35,74.94,0.62,0
3/7/2020 12:00:00 AM,215.17,69.97,59.83,76.86,68,70.31,74.88,0.58,0
3/6/2020 12:00:00 AM,215.04,70.13,59.84,76.81,67.97,70.26,74.8,0.47,0
3/5/2020 12:00:00 AM,214.9,70.11,59.78,76.75,67.93,70.22,74.72,0.22,0
3/4/2020 12:00:00 AM,214.84,70.04,59.7,76.71,67.91,70.21,74.7,0.3,0
3/3/2020 12:00:00 AM,214.82,69.85,59.61,76.7,67.9,70.22,74.74,0.16,0
3/2/2020 12:00:00 AM,214.82,69.75,59.65,76.72,67.89,70.22,74.77,0.21,0
3/1/2020 12:00:00 AM,214.8,70.03,59.73,76.69,67.86,70.24,74.85,0.16,0
2/29/2020 12:00:00 AM,214.75,70.11,59.71,76.65,67.84,70.26,74.97,0.18,0
2/28/2020 12:00:00 AM,214.69,70.05,59.66,76.61,67.81,70.27,75.03,0.24,0
2/27/2020 12:00:00 AM,214.64,70.02,59.62,76.56,67.79,70.29,75.11,0.19,0
2/26/2020 12:00:00 AM,214.61,69.97,59.55,76.53,67.77,70.32,75.21,0.27,0
2/25/2020 12:00:00 AM,214.62,69.86,59.5,76.5,67.75,70.37,75.39,0.33,0
2/24/2020 12:00:00 AM,214.62,69.85,59.49,76.48,67.73,70.41,75.53,0.33,0
2/23/2020 12:00:00 AM,214.69,69.89,59.46,76.45,67.72,70.52,75.9,0.27,0
2/22/2020 12:00:00 AM,214.81,69.82,59.42,76.42,67.71,70.67,76.77,0.29,0
2/21/2020 12:00:00 AM,214.77,69.76,59.39,76.42,67.7,70.65,76.76,0.24,0
2/20/2020 12:00:00 AM,214.73,69.73,59.39,76.41,67.69,70.63,76.67,0.22,0
2/19/2020 12:00:00 AM,214.71,69.74,59.4,76.4,67.68,70.63,76.77,0.18,0
2/18/2020 12:00:00 AM,214.68,69.82,59.42,76.39,67.66,70.64,76.96,0.12,0
2/17/2020 12:00:00 AM,214.62,69.9,59.41,76.35,67.63,70.63,76.95,0.05,0
2/16/2020 12:00:00 AM,214.55,69.85,59.34,76.32,67.62,70.61,76.87,0.05,0
2/15/2020 12:00:00 AM,214.53,69.72,59.31,76.31,67.61,70.61,76.87,0.05,0
2/14/2020 12:00:00 AM,214.53,69.75,59.31,76.29,67.6,70.64,77.1,0.06,0
2/13/2020 12:00:00 AM,214.52,69.74,59.29,76.27,67.58,70.66,77.32,0.12,0
2/12/2020 12:00:00 AM,214.51,69.71,59.24,76.24,67.58,70.68,77.49,0.15,0
2/11/2020 12:00:00 AM,214.51,69.6,59.16,76.24,67.58,70.69,77.51,0.24,0
2/10/2020 12:00:00 AM,214.57,69.47,59.14,76.25,67.6,70.72,77.7,0.31,0
2/9/2020 12:00:00 AM,214.63,69.51,59.17,76.27,67.62,70.73,77.67,0.36,0
2/8/2020 12:00:00 AM,214.75,69.57,59.17,76.29,67.66,70.8,78.26,0.26,0
2/7/2020 12:00:00 AM,214.84,69.51,59.16,76.33,67.7,70.81,78.16,0.19,0
2/6/2020 12:00:00 AM,214.99,69.46,59.18,76.41,67.76,70.83,78.29,0.18,0
2/5/2020 12:00:00 AM,215.16,69.44,59.26,76.52,67.82,70.82,78.1,0.43,0
2/4/2020 12:00:00 AM,215.32,69.61,59.46,76.64,67.87,70.82,78,0.28,0
2/3/2020 12:00:00 AM,215.49,70,59.7,76.72,67.91,70.86,78.81,0.25,0
2/2/2020 12:00:00 AM,215.62,70.43,59.85,76.75,67.93,70.94,80.76,0.14,0
2/1/2020 12:00:00 AM,215.58,70.51,59.87,76.78,67.95,70.86,79.58,0.09,0
1/31/2020 12:00:00 AM,215.62,70.57,59.91,76.81,67.97,70.85,79.3,0.07,0
1/30/2020 12:00:00 AM,215.8,70.61,59.96,76.87,68.02,70.9,80.69,0.06,0
1/29/2020 12:00:00 AM,215.99,70.72,60.06,76.96,68.12,70.91,80.72,0.06,0
1/28/2020 12:00:00 AM,216.29,70.94,60.2,77.12,68.29,70.88,78.86,0.08,0
1/27/2020 12:00:00 AM,216.97,71.34,60.5,77.51,68.67,70.79,76.97,0.09,0
1/26/2020 12:00:00 AM,218.22,73.08,62.36,78.66,69.23,70.33,75.92,0.04,0
1/25/2020 12:00:00 AM,214.56,70.87,60.14,76.65,67.72,70.19,75.64,0.03,0
1/24/2020 12:00:00 AM,213.85,70.01,59.26,76.22,67.45,70.18,75.61,0.03,0
1/23/2020 12:00:00 AM,213.84,70.01,59.23,76.21,67.45,70.18,75.56,0.04,0
1/22/2020 12:00:00 AM,213.89,69.99,59.13,76.22,67.47,70.19,75.52,0.03,0
1/21/2020 12:00:00 AM,214.1,69.87,59.09,76.3,67.54,70.26,75.69,0.02,0
1/20/2020 12:00:00 AM,214.26,69.47,59.16,76.4,67.58,70.28,75.74,0.02,0
1/19/2020 12:00:00 AM,214.38,69.59,59.3,76.51,67.62,70.25,75.58,0.03,0
1/18/2020 12:00:00 AM,214.43,69.76,59.5,76.63,67.62,70.18,75.34,0.04,0
1/17/2020 12:00:00 AM,214.34,70.36,60.03,76.63,67.56,70.16,75.28,0.06,0
1/16/2020 12:00:00 AM,214.43,71.06,60.54,76.62,67.54,70.27,75.69,0.05,0
1/15/2020 12:00:00 AM,214.04,69.39,59.1,76.26,67.53,70.25,75.53,0.06,0
1/14/2020 12:00:00 AM,214.11,69.57,59.16,76.3,67.56,70.25,75.46,0.03,0
1/13/2020 12:00:00 AM,214.23,69.54,59.23,76.36,67.59,70.27,75.5,0.03,0
1/12/2020 12:00:00 AM,214.3,69.69,59.37,76.42,67.6,70.28,75.5,0.03,0
1/11/2020 12:00:00 AM,214.3,69.9,59.57,76.46,67.58,70.26,75.46,0.04,0
1/10/2020 12:00:00 AM,214.12,70.38,60.05,76.32,67.53,70.27,75.42,0.05,0
1/9/2020 12:00:00 AM,214.06,71.4,60.62,76.15,67.57,70.34,75.63,0.05,0
1/8/2020 12:00:00 AM,214.17,69.18,58.87,76.19,67.59,70.38,75.69,0.06,0
1/7/2020 12:00:00 AM,214.3,69.23,58.96,76.26,67.63,70.41,75.75,0.06,0
1/6/2020 12:00:00 AM,214.33,69.38,59.04,76.31,67.65,70.38,75.54,0.04,0
1/5/2020 12:00:00 AM,214.46,69.49,59.1,76.37,67.7,70.39,75.49,0.03,0
1/4/2020 12:00:00 AM,214.66,69.59,59.16,76.44,67.76,70.46,75.63,0.04,0
1/3/2020 12:00:00 AM,214.87,69.63,59.22,76.52,67.82,70.53,75.79,0.04,0
1/2/2020 12:00:00 AM,215.14,69.72,59.33,76.64,67.9,70.59,75.94,0.03,0
1/1/2020 12:00:00 AM,215.42,69.89,59.45,76.81,67.99,70.61,75.92,0.03,0
12/31/2019 12:00:00 AM,215.63,70.08,59.69,77.03,68.03,70.57,75.79,0.05,0
12/30/2019 12:00:00 AM,215.52,70.87,60.62,77.08,67.92,70.52,75.7,0.05,0
12/29/2019 12:00:00 AM,215.28,70.85,60.32,76.75,67.96,70.57,75.68,0.07,0
12/28/2019 12:00:00 AM,214.87,69.28,59.01,76.41,67.83,70.63,75.69,0.08,0
12/27/2019 12:00:00 AM,215.19,69.45,59.14,76.53,67.92,70.74,75.86,0.06,0
12/26/2019 12:00:00 AM,215.64,69.65,59.27,76.67,68.06,70.91,76.18,0.05,0
12/25/2019 12:00:00 AM,216.22,69.78,59.41,76.87,68.25,71.1,76.49,0.07,0
12/24/2019 12:00:00 AM,216.95,70.02,59.66,77.13,68.49,71.32,76.57,0.09,0
12/23/2019 12:00:00 AM,218.64,70.7,60.16,77.74,69.08,71.83,76.61,0.08,0
12/22/2019 12:00:00 AM,220.15,72.15,61.92,78.61,69.56,71.97,76.12,0.09,0
12/21/2019 12:00:00 AM,215.75,70.07,59.62,77.01,68.22,70.52,74.97,0.08,0
12/20/2019 12:00:00 AM,215.94,70.33,59.87,77.23,68.28,70.43,74.84,0.1,0
12/19/2019 12:00:00 AM,215.5,71.28,60.89,77.13,68.02,70.35,74.79,0.11,0
12/18/2019 12:00:00 AM,215.13,71.64,60.11,76.67,68.02,70.44,74.89,0.14,0
12/17/2019 12:00:00 AM,215.37,69.49,59.31,76.79,68.08,70.49,74.9,0.14,0
12/16/2019 12:00:00 AM,215.66,69.81,59.52,76.93,68.17,70.56,74.93,0.15,0
12/15/2019 12:00:00 AM,216.03,70.24,59.77,77.07,68.27,70.69,75.07,0.17,0
12/14/2019 12:00:00 AM,216.53,70.76,59.99,77.22,68.43,70.88,75.29,0.18,0
12/13/2019 12:00:00 AM,217.4,71,60.13,77.49,68.76,71.15,75.5,0.18,0
12/12/2019 12:00:00 AM,218.18,71.87,61.22,78.23,69.05,70.9,75.17,0.17,0
12/11/2019 12:00:00 AM,215.88,72.78,61.85,77.13,68.18,70.56,74.94,0.16,0
12/10/2019 12:00:00 AM,215.95,70.68,59.94,76.97,68.24,70.73,75.13,0.17,0
12/9/2019 12:00:00 AM,216.68,70.32,59.8,77.18,68.45,71.04,75.43,0.14,0
12/8/2019 12:00:00 AM,218.42,71.03,60.29,77.71,68.98,71.73,76.11,0.12,0
12/7/2019 12:00:00 AM,220.65,73.16,62.61,79.21,69.64,71.8,76.27,0.11,0
12/6/2019 12:00:00 AM,215.55,70.79,59.88,76.98,68.04,70.53,74.89,0.1,0
12/5/2019 12:00:00 AM,215.49,70.57,59.5,76.78,68.06,70.65,75.04,0.08,0
12/4/2019 12:00:00 AM,216.06,70.9,59.22,76.81,68.24,71,75.41,0.09,0
12/3/2019 12:00:00 AM,217.74,69.67,59.28,77.35,68.78,71.61,75.94,0.1,0
12/2/2019 12:00:00 AM,223.5,72.08,61.8,79.61,70.38,73.51,79.16,0.07,0
12/1/2019 12:00:00 AM,223.32,74.22,64.26,80.78,70.05,72.5,76.01,0.06,0
11/30/2019 12:00:00 AM,201.1,69.36,59.12,72.88,62.9,65.32,71.89,0.07,0
11/29/2019 12:00:00 AM,200.48,68.43,58.12,72.18,62.94,65.36,71.91,0.06,0
11/28/2019 12:00:00 AM,200.67,68.83,58.42,72.27,63,65.4,71.93,0.07,0
11/27/2019 12:00:00 AM,200.84,69.65,59.33,72.36,63.04,65.44,71.95,0.06,0
11/26/2019 12:00:00 AM,200.92,68.35,58.13,72.38,63.08,65.47,71.97,0.06,0
11/25/2019 12:00:00 AM,200.99,67.23,57.06,72.41,63.09,65.49,71.97,0.06,0
11/24/2019 12:00:00 AM,201.08,67.41,57.17,72.46,63.12,65.5,71.99,0.1,0
11/23/2019 12:00:00 AM,201.15,67.54,57.26,72.5,63.14,65.52,72,0.13,0
